City,temp,Lat,Long,humidity,Cloud Cover,Wind Speed
Provideniya,-24.02,64.42,-173.23,95,83,0.55
Lloydminster,-13.0,53.28,-110.01,60,20,3.6
Albany,0.49,42.65,-73.75,55,40,3.6
Tasiilaq,-5.79,65.61,-37.64,93,100,14.7
Tual,28.12,-5.67,132.75,77,100,4.89
Saskylakh,-17.47,71.97,114.09,93,94,3.54
Faanui,27.96,-16.48,-151.75,78,68,6.71
Sigli,27.3,5.38,95.96,68,97,5.81
San Patricio,26.13,-26.98,-56.83,62,70,1.34
Phan Thiet,22.02,10.93,108.1,76,78,1.2
Norman Wells,-39.0,65.28,-126.83,65,75,1.41
Aswan,7.95,24.09,32.9,49,0,1.98
Kahului,24.84,20.89,-156.47,51,20,10.3
Severnoye,-5.42,54.09,52.54,95,100,1.82
Rivadavia,27.8,-31.53,-68.59,17,0,4.72
Pevek,-22.74,69.7,170.27,69,0,2.32
Berlevag,-4.96,70.86,29.09,79,75,2.1
Lavrentiya,-23.18,65.58,-170.99,89,53,0.68
Vallenar,16.34,-28.58,-70.76,74,0,2.62
Kavieng,29.29,-2.57,150.8,69,75,1.29
Hilo,23.77,19.71,-155.08,54,75,5.1
Saint-Philippe,-7.94,45.36,-73.48,85,90,1.0
New Norfolk,18.06,-42.78,147.06,72,75,3.6
Punta Arenas,13.94,-53.16,-70.91,67,90,7.2
Bredasdorp,17.06,-34.53,20.04,72,94,1.5
Opuwo,18.92,-18.06,13.84,62,1,3.31
Kirakira,29.52,-10.46,161.92,72,83,4.69
Khatanga,-13.82,71.98,102.47,93,99,5.82
Bar,-5.45,49.07,27.67,92,0,1.31
Aitape,27.34,-3.15,142.36,78,100,1.41
Coihaique,13.0,-45.58,-72.07,71,90,1.0
Atuona,26.97,-9.8,-139.03,70,0,5.51
Butembo,16.39,0.12,29.29,87,100,1.62
Vaini,17.96,15.34,74.49,97,4,2.26
Rikitea,24.95,-23.12,-134.97,74,95,5.43
Souillac,4.65,45.6,-0.6,93,90,1.5
Narsaq,-18.0,60.91,-46.05,30,5,2.6
Lebu,12.0,8.96,38.73,87,20,3.1
Ushuaia,13.0,-54.81,-68.31,54,75,3.1
Ostrovnoy,-12.47,68.05,39.51,96,70,2.48
Avarua,26.0,-21.21,-159.78,88,40,2.1
Puerto Ayora,27.28,-0.74,-90.35,58,75,8.2
Dikson,-11.04,73.51,80.55,95,100,4.7
Dieppe,-8.0,46.09,-64.74,67,75,1.0
Araouane,14.51,18.9,-3.53,21,0,4.27
Tacuati,23.61,-23.46,-56.74,90,63,1.4
Sur,21.24,22.57,59.53,84,0,4.09
Chuy,20.2,-33.69,-53.46,74,35,2.73
Yellowknife,-28.94,62.45,-114.38,75,75,2.6
Saint George,2.07,39.45,22.34,55,20,2.6
Hermanus,17.78,-34.42,19.24,79,98,1.34
Chokurdakh,-30.23,70.62,147.9,99,14,1.24
Port Alfred,20.56,-33.59,26.89,97,100,4.04
Georgetown,26.0,6.8,-58.16,88,20,3.1
Cape Town,19.28,-33.93,18.42,63,99,8.7
Port Hawkesbury,-5.21,45.62,-61.36,79,90,1.0
Vitim,-7.62,59.44,112.57,93,100,5.84
Tiksi,-19.06,71.64,128.87,85,100,7.41
Arraial do Cabo,27.48,-22.97,-42.02,78,75,3.1
Castro,13.0,-42.48,-73.76,87,90,5.1
Shumikha,-9.84,55.23,63.28,93,100,2.37
Victoria,26.26,5.28,115.24,83,75,1.5
Xining,-9.83,36.62,101.77,89,90,1.5
Bluff,28.64,-23.58,149.07,56,60,6.13
Cherskiy,-26.8,68.75,161.3,71,0,2.67
Mahebourg,25.0,-20.41,57.7,100,75,0.76
Hofn,4.68,64.25,-15.21,62,32,14.21
Kiboga,18.93,0.92,31.77,78,87,1.15
Hobart,17.96,-42.88,147.33,72,75,3.6
Kodiak,5.72,39.95,-94.76,55,90,3.12
Nikolskoye,1.28,59.7,30.79,96,90,5.0
Vetlanda,5.0,57.43,15.09,100,100,4.1
Ponta do Sol,20.32,-20.63,-46.0,92,9,1.11
Mayna,-14.67,53.0,91.49,76,1,2.41
Kawalu,22.82,-7.38,108.21,85,72,0.85
Bethel,-27.65,60.79,-161.76,68,1,4.1
Port Macquarie,28.08,-31.43,152.91,65,58,3.6
Nabire,26.77,-3.36,135.5,92,74,0.42
Qaanaaq,-25.48,77.48,-69.36,62,45,4.83
Busselton,17.68,-33.64,115.35,33,0,3.28
Dong Xoai,22.15,11.53,106.92,80,9,1.33
Mataura,12.22,-46.19,168.86,76,88,4.02
Sola,17.57,-3.17,33.8,92,92,2.27
Ardrossan,23.33,-34.42,137.92,49,0,2.48
Torbay,-3.08,47.66,-52.73,86,90,4.1
Chibombo,18.45,-14.68,28.09,96,99,1.15
Hasaki,1.09,35.73,140.83,74,20,1.5
Vao,2.49,59.1,26.19,97,100,3.38
College,-36.4,64.86,-147.8,65,20,1.07
Klaksvik,6.0,62.23,-6.59,70,23,9.8
Tromso,1.59,69.65,18.96,86,75,12.3
Carndonagh,3.72,55.25,-7.27,91,37,3.68
Kaitangata,13.89,-46.28,169.85,55,0,8.05
Ambarawa,25.0,-7.26,110.4,94,40,1.5
Padang,20.67,-0.92,100.36,88,91,2.22
Lompoc,21.27,34.64,-120.46,26,1,1.5
Kihei,24.94,20.76,-156.45,51,20,10.3
Matara,13.76,-3.48,29.48,88,95,1.6
Kuryk,4.81,43.18,51.68,67,4,7.44
Eureka,11.18,40.8,-124.16,58,1,2.1
Barrow,15.48,-38.31,-60.23,62,32,3.57
San Cristobal,17.32,14.68,-86.92,91,79,2.63
Sao Joao da Barra,25.43,-21.64,-41.05,89,100,5.44
Nyurba,-8.25,63.29,118.35,93,100,3.79
Shangqiu,3.89,34.42,115.65,91,100,0.89
Chimbote,22.33,-9.08,-78.59,75,0,3.54
Boyolangu,25.32,-8.09,111.9,85,85,0.48
Yining,7.57,29.04,114.56,93,100,1.62
Jamestown,23.62,-33.21,138.6,41,0,3.58
Mbandaka,26.08,0.05,18.26,51,92,0.65
Filadelfia,26.9,-22.35,-60.04,77,79,2.78
Grand Island,4.64,40.92,-98.34,76,1,5.7
Vanderhoof,-9.03,54.02,-124.02,97,99,0.63
Egvekinot,-25.29,66.32,-179.17,71,0,2.85
Fare,27.86,-16.7,-151.02,78,73,6.17
Cap Malheureux,25.0,-19.98,57.61,100,75,1.46
Poum,-5.29,41.28,20.71,58,0,1.77
Mackay,-5.5,53.65,-115.58,73,20,1.0
Palmer,22.25,-34.85,139.16,46,0,1.5
Carnarvon,18.84,-30.97,22.13,68,90,5.82
Iskateley,-11.49,67.68,53.15,92,89,6.43
Carutapera,27.42,-1.2,-46.02,80,100,6.47
Marrakesh,10.0,31.63,-7.99,71,21,0.5
Cardoso,24.59,-20.08,-49.91,80,1,1.71
Butaritari,29.37,3.07,172.79,76,100,8.16
Riyadh,8.0,24.63,46.72,87,0,2.61
Cangzhou,1.82,38.3,116.85,66,100,4.61
Vila Franca do Campo,18.0,37.72,-25.43,93,75,4.6
Guerrero Negro,22.46,27.97,-114.04,28,0,1.78
Mandalgovi,-15.77,45.76,106.27,75,0,1.51
Te Anau,8.58,-45.41,167.72,89,96,2.41
Eslamshahr,0.87,35.55,51.23,59,0,2.1
Gelibolu,3.0,40.41,26.67,81,75,8.2
Oktyabrskoye,-6.95,56.73,85.44,85,75,5.0
Vilhena,22.58,-12.74,-60.15,95,64,1.34
Shache,-4.69,38.42,77.24,59,100,1.51
Coracora,9.29,-15.02,-73.78,85,67,2.5
Esperance,21.0,-33.86,121.89,37,0,4.1
Hamilton,1.98,43.26,-79.87,74,20,7.7
Beloha,22.77,-25.17,45.06,86,14,5.22
Megion,-4.0,61.04,76.11,92,75,5.0
Kudahuvadhoo,27.43,2.67,72.89,81,84,5.8
Katsuura,6.33,33.93,134.5,75,75,2.1
Leningradskiy,-23.25,69.38,178.42,77,0,4.76
Port Lincoln,20.78,-34.72,135.86,60,0,3.96
Buala,29.16,-8.15,159.59,75,63,4.88
Faya,13.51,18.39,42.45,71,0,3.1
Dingle,24.53,11.0,122.67,90,46,4.39
Saint Anthony,-2.37,43.97,-111.68,79,90,0.87
Verkh-Usugli,-20.23,52.7,115.17,88,0,0.91
Sitka,11.11,37.17,-99.65,22,0,8.49
Tuktoyaktuk,-34.0,69.44,-133.03,66,20,3.6
Santa Isabel do Rio Negro,28.93,-0.41,-65.02,67,75,0.95
Rybnoye,-2.51,51.99,47.24,98,99,1.29
Grindavik,1.0,63.84,-22.43,80,40,5.1
Thompson,-19.0,55.74,-97.86,84,90,4.6
Tautira,29.33,-17.73,-149.15,66,40,3.6
Rio Gallegos,18.0,-51.62,-69.22,45,40,3.6
Murgab,-1.0,37.5,61.97,100,0,2.1
Sharlyk,-7.65,52.93,54.74,96,94,1.29
Buin,25.78,-33.73,-70.74,34,20,3.6
Nizhnevartovsk,-4.0,60.93,76.58,92,75,5.0
Cockburn Town,25.19,21.46,-71.14,81,99,7.24
Mayo,-38.0,63.59,-135.9,65,20,0.9
Sayyan,10.95,15.17,44.32,60,0,1.0
Umm Lajj,12.01,25.02,37.27,66,0,2.45
Gambela,24.65,8.25,34.59,45,15,0.91
Raudeberg,7.22,61.99,5.14,87,75,13.9
Yerbogachen,-9.06,61.28,108.01,92,100,4.67
Cayenne,26.0,4.94,-52.33,78,55,1.5
Iqaluit,-25.0,63.75,-68.52,57,40,10.3
Karratha,29.93,-20.74,116.85,71,100,2.87
Coquimbo,22.0,-29.95,-71.34,53,0,4.6
Cape Coast,27.0,5.11,-1.24,70,28,3.25
Noumea,28.12,-22.28,166.46,51,20,1.5
Grand-Santi,22.25,4.27,-54.38,97,71,1.05
Wuwei,-9.71,37.93,102.64,85,47,0.61
Naze,25.0,5.43,7.07,78,100,1.1
Berezovyy,-16.68,51.67,135.7,79,0,2.19
Tunceli,4.49,39.11,39.55,91,75,7.2
Hualmay,20.27,-11.1,-77.61,82,18,2.57
Vila Velha,28.7,-3.71,-38.6,74,20,3.1
Colares,8.65,38.8,-9.45,76,0,3.1
Buraydah,12.0,26.33,43.97,46,40,3.1
Ixtapa,26.06,20.71,-105.21,57,40,3.6
Hellin,0.71,38.51,-1.7,86,0,1.44
Itarema,25.21,-2.92,-39.92,86,52,1.8
Bakchar,-10.23,57.02,82.07,96,98,1.9
Soyo,26.77,-6.13,12.37,82,100,1.5
Phitsanulok,23.89,16.82,100.26,95,1,1.25
Geraldton,-12.0,49.72,-86.95,72,75,3.1
Pochutla,30.66,15.74,-96.47,49,20,4.1
Sistranda,4.0,63.73,8.83,86,91,1.5
Seymchan,-29.21,62.93,152.39,100,22,0.72
Portobelo,30.0,9.55,-79.65,58,40,4.6
Karakol,-8.12,42.49,78.39,47,100,2.25
Bairnsdale,16.23,-37.83,147.63,91,42,1.21
Puerto del Rosario,17.0,28.5,-13.86,67,40,4.1
Omboue,24.32,-1.57,9.26,91,91,1.03
Praya,26.0,-8.71,116.27,94,75,2.1
Longyearbyen,-12.0,78.22,15.63,55,40,4.6
Alamosa,-2.87,37.47,-105.87,45,1,4.1
Alfeld,-2.31,49.43,11.54,92,0,2.6
Orlik,2.59,53.95,17.74,93,90,3.6
Conde,27.22,-11.81,-37.61,80,61,7.37
Kapaa,26.52,22.08,-159.32,74,75,9.3
Cabo San Lucas,24.44,22.89,-109.91,47,5,1.5
Airai,24.81,-8.93,125.41,63,99,1.48
Belaya Gora,-29.38,68.54,146.19,95,0,1.42
Muisne,27.0,0.61,-80.02,88,75,3.6
Normandin,-12.0,48.84,-72.53,78,90,1.44
Russell,9.14,38.9,-98.86,25,1,9.3
Zheleznodorozhnyy,-2.01,55.75,38.0,68,75,2.0
Algeciras,13.45,36.13,-5.45,76,13,8.2
Ahipara,23.33,-35.17,173.16,63,85,1.79
Zhigansk,-18.52,66.77,123.37,95,100,7.22
Neryungri,-17.61,56.66,124.71,75,2,2.34
Kruisfontein,17.99,-34.0,24.73,90,100,2.43
Mareeba,27.49,-16.99,145.42,74,40,3.1
Tilichiki,-15.68,60.47,166.1,94,100,3.16
Sao Filipe,20.81,14.9,-24.5,62,90,8.83
Zonguldak,0.79,41.25,31.83,91,100,0.96
Katherine,25.0,-14.47,132.26,88,100,2.1
Paciran,26.42,-6.9,112.33,86,98,2.51
Lluta,17.0,-16.02,-72.01,59,40,4.1
Salalah,24.0,17.01,54.1,83,40,1.5
Ancud,13.0,-41.87,-73.83,87,90,5.1
Ippy,22.44,6.26,21.2,34,93,2.29
Fuyang,4.04,32.89,115.81,95,100,3.87
Khingansk,-13.07,49.12,131.18,89,100,0.89
Ilulissat,-20.0,69.22,-51.1,58,100,5.7
Havre-Saint-Pierre,-21.0,50.23,-63.6,76,1,1.5
Port Moresby,27.0,-9.47,147.16,83,5,2.6
Cidreira,25.04,-30.17,-50.22,83,57,5.3
Ust-Nera,-34.76,64.57,143.24,100,100,1.25
Chapais,-13.0,49.78,-74.86,84,90,3.1
Loding,-3.07,48.05,12.68,89,0,1.62
Anchorage,-20.77,61.22,-149.89,76,90,1.13
Marawi,23.89,8.0,124.29,90,99,1.34
Nome,21.57,30.04,-94.42,60,40,3.1
Huancavelica,3.14,-12.79,-74.97,68,60,4.44
Sambava,22.58,-14.27,50.17,96,80,1.0
Alice Springs,24.0,-23.7,133.88,53,90,2.1
Portoferraio,3.24,42.81,10.31,74,0,3.01
Severo-Kurilsk,-4.13,50.68,156.12,74,100,7.45
Kysyl-Syr,-10.87,63.9,122.77,96,100,1.58
Skjervoy,3.57,70.03,20.97,80,100,6.89
Akhtanizovskaya,1.82,45.32,37.1,78,20,2.0
Oistins,26.0,13.07,-59.53,69,20,6.7
Batagay-Alyta,-25.86,67.8,130.41,88,100,2.14
Changping,-0.32,40.22,116.23,50,100,4.0
Jiangyou,-0.63,31.78,104.73,88,0,1.57
Tukums,3.0,56.97,23.17,100,90,3.1
Barranca,21.43,-10.75,-77.76,89,0,5.5
Mount Isa,31.0,-20.73,139.49,52,100,4.1
Qom,4.22,34.64,50.88,64,0,1.6
Hithadhoo,28.51,-0.6,73.08,76,100,5.2
Itaituba,23.59,-4.26,-55.99,97,100,1.14
Kaabong,20.54,3.51,34.14,59,7,1.72
Kampot,23.48,10.62,104.18,88,20,0.5
Tigil,-15.78,57.8,158.67,76,0,0.86
Isiro,19.09,2.77,27.62,52,66,0.77
Mahanoro,26.87,-19.9,48.8,76,100,2.59
Codrington,26.52,-28.95,153.24,61,25,2.6
