City,temp,Lat,Long,humidity,Cloud Cover,Wind Speed
Lata,-8.76,30.78,78.62,96,100,0.37
Veraval,7.55,49.65,0.71,100,90,4.1
Miranda,30.85,-20.24,-56.38,54,94,2.65
Bandarbeyla,26.03,9.49,50.81,81,16,6.08
Caravelas,23.69,-17.73,-39.27,89,100,3.39
Solnechnyy,-16.86,50.72,136.64,75,0,0.74
Darhan,-19.89,49.49,105.92,88,22,1.94
Susangerd,12.0,31.56,48.19,66,0,2.1
Port Elizabeth,7.14,39.31,-74.98,45,1,2.1
Phalaborwa,25.0,-23.95,31.14,73,40,4.1
Shingu,11.22,33.72,135.99,67,22,3.57
Marsabit,26.19,2.34,37.99,56,6,6.09
Arcata,11.19,40.87,-124.08,58,1,2.1
East London,22.97,-33.02,27.91,75,100,3.36
Smyshlyayevka,-4.62,53.75,47.73,95,100,2.22
Ribeira Grande,16.4,38.52,-28.7,94,97,7.87
Dhidhdhoo,27.45,6.88,73.1,80,86,4.85
Rabaul,28.54,-4.2,152.17,75,17,1.32
Svetlogorsk,-4.0,53.14,59.15,79,90,2.0
Alofi,29.0,-19.06,-169.92,79,75,2.1
Grand Gaube,25.0,-20.01,57.66,100,75,1.46
Sinnamary,26.28,5.38,-52.96,77,85,6.96
Karatau,-1.67,43.18,70.46,72,100,1.81
Progreso,25.0,-34.68,-56.22,44,75,5.7
At-Bashi,-17.99,41.17,75.81,87,100,0.38
Manggar,27.31,-2.88,108.27,81,65,6.54
Dong Hoi,20.94,17.48,106.6,94,85,0.42
Manali,-0.64,32.25,77.19,97,100,1.11
Haines Junction,-18.75,60.75,-137.51,99,99,1.38
Meulaboh,26.96,4.14,96.13,80,79,3.61
Bubaque,25.74,11.28,-15.83,54,71,4.33
Rawson,14.82,-43.3,-65.11,63,1,5.64
Whitefish,-0.11,48.41,-114.33,97,90,5.1
Jogindarnagar,-0.64,31.98,76.77,97,100,1.11
Grants,5.0,35.15,-107.85,21,1,6.2
Mar del Plata,16.65,-46.43,-67.52,59,67,3.3
Veseloyarsk,-12.83,51.29,81.11,84,100,1.1
Nhulunbuy,27.0,-12.18,136.78,94,40,1.5
Magadan,-15.08,59.56,150.8,69,0,3.81
Mariental,22.58,-25.72,-49.65,44,20,2.1
Westport,4.93,41.14,-73.36,52,40,3.6
Buchanan,23.0,5.88,-10.05,94,20,1.51
Maniitsoq,-18.36,65.42,-52.9,98,100,5.23
Sangar,-18.2,63.92,127.47,94,100,5.26
Waingapu,28.91,-9.65,120.26,77,87,9.6
Ponta Delgada,18.0,37.73,-25.67,93,75,4.6
Luba,22.23,17.32,120.7,76,2,1.84
Hobyo,25.64,5.35,48.53,82,58,5.96
Mehamn,-2.3,71.03,27.85,86,40,5.1
Alausi,13.58,-2.2,-78.83,98,91,0.39
Uruzgan,-9.23,32.93,66.63,88,88,1.57
Lahat,20.93,-3.78,103.55,94,80,0.81
Vanavara,-12.98,60.35,102.28,97,100,3.04
Hambantota,24.0,6.12,81.12,100,31,3.6
Broken Hill,22.0,-31.97,141.45,53,0,6.7
Salinas,15.09,36.67,-121.66,50,1,5.1
Altamira,24.74,-3.2,-52.21,92,99,0.38
Villa Alemana,22.72,-33.04,-71.37,64,0,5.7
Constitucion,20.27,23.99,-104.67,10,75,2.6
Pimenta Bueno,23.8,-11.68,-61.19,96,100,2.23
Makakilo City,25.99,21.35,-158.09,78,90,8.2
Namibe,21.96,-15.19,12.15,85,99,3.75
Paita,17.0,-5.09,-81.11,100,0,5.1
Fairbanks,-34.91,64.84,-147.72,65,20,0.45
Yar-Sale,-13.98,66.83,70.83,84,18,6.98
Sorland,6.94,67.67,12.69,84,100,13.64
Secunda,18.89,-26.52,29.2,92,98,1.89
Fortuna,11.02,40.6,-124.16,62,1,2.6
Puri,25.85,-7.54,112.45,83,83,2.5
Ocos,33.0,14.51,-92.19,55,20,4.1
Jinchang,-9.18,38.52,102.19,69,82,1.98
Husavik,-2.25,50.56,-96.99,71,55,4.92
Oksbol,5.04,55.63,8.29,86,100,4.1
Mecca,15.96,21.43,39.83,42,0,1.1
Bull Savanna,20.79,17.89,-77.59,92,36,0.83
Concepcion del Oro,14.63,24.63,-101.42,29,68,1.29
Tawau,23.94,4.26,117.89,94,75,1.5
Laguna,22.0,16.17,-88.94,83,90,0.82
Atherton,27.49,-17.27,145.48,74,40,3.1
Waipawa,19.11,-39.94,176.59,34,36,5.59
Yingcheng,3.0,30.93,113.57,93,90,3.0
Pangody,-17.82,65.85,74.49,91,2,5.89
Nogliki,-11.74,51.8,143.14,90,59,2.89
Coruripe,26.24,-10.12,-36.18,79,0,7.06
Khandyga,-18.24,62.65,135.58,95,100,2.1
Miraflores,17.0,-16.39,-71.52,59,40,4.1
Le Port,2.04,42.87,1.37,90,33,1.36
Powell River,3.43,49.84,-124.52,100,90,1.0
Port Blair,26.51,11.67,92.75,84,0,6.98
Santa Cruz Cabralia,27.0,-16.28,-39.02,78,20,5.1
Kamyshin,0.83,50.08,45.4,98,100,2.72
Matagami,18.0,9.67,8.4,39,0,2.1
Meadow Lake,-16.0,54.13,-108.44,59,20,5.1
Walvis Bay,17.14,-22.95,14.51,82,0,3.1
Luderitz,20.0,-26.65,15.16,64,100,6.7
Aklavik,-35.42,68.22,-135.01,66,20,1.0
San Bartolome,24.44,14.1,121.16,78,40,2.1
Pacifica,14.88,37.61,-122.49,47,1,4.1
Mach,5.55,29.87,67.33,73,6,1.82
Ardatov,-7.1,55.24,43.1,96,98,1.02
Aksu,-13.0,52.04,76.93,92,90,1.0
Mitsamiouli,27.85,-11.38,43.28,80,44,3.44
Lengshuitan,10.42,26.41,111.6,87,64,2.64
Bambous Virieux,25.0,-20.34,57.76,100,75,2.84
Zaterechnyy,-0.15,44.8,45.21,94,99,3.49
Shebalino,-11.57,51.29,85.68,74,8,2.1
Zalantun,-14.8,48.0,122.72,93,87,2.27
Porto Novo,27.0,-23.68,-45.44,57,20,2.6
Avera,16.88,33.19,-82.53,48,1,2.6
Pisco,21.82,-13.71,-76.2,30,1,9.8
Lusambo,21.41,-4.97,23.44,98,100,1.46
Dongsheng,3.9,29.72,112.52,89,100,5.03
Roald,6.58,62.58,6.12,70,96,8.7
La Palma,20.66,5.36,-74.39,96,72,1.37
Pyapon,18.98,16.29,95.68,75,4,3.39
Lagoa,10.32,37.14,-8.45,87,0,2.6
Okha,-13.9,53.59,142.95,92,57,3.78
Nanga Eboko,20.24,4.68,12.37,44,68,1.44
Wabana,-3.08,47.63,-52.95,86,90,4.1
Ayorou,19.18,14.73,0.92,21,28,4.06
Mbanza-Ngungu,21.24,-5.25,14.87,92,88,1.33
Largo,16.55,27.91,-82.79,44,1,2.1
Las Cruces,20.34,-33.5,-71.62,56,0,5.1
Cananea,16.59,30.98,-110.3,10,1,4.1
Orange,23.47,33.79,-117.85,9,1,2.6
Taunggyi,9.81,20.78,97.03,94,0,0.16
Champerico,28.0,16.38,-93.6,42,5,1.88
Gaoua,21.46,10.33,-3.18,21,22,2.26
Dillon,-1.06,45.22,-112.64,63,75,6.2
Talnakh,-11.0,69.49,88.39,92,40,8.0
Kiruna,0.0,67.86,20.23,88,100,4.1
Wanning,-3.27,48.64,13.53,100,0,1.5
Axim,24.23,4.87,-2.24,75,39,0.59
Saint-Raphael,19.26,19.43,-72.2,90,0,1.8
San Jeronimo,11.48,-13.65,-73.37,95,80,2.2
Nortelandia,24.28,-14.45,-56.8,85,58,3.02
Trairi,24.45,-3.28,-39.27,86,52,0.61
Portland,-5.3,43.66,-70.25,73,90,2.6
Nishihara,5.17,35.74,139.53,64,90,1.5
Tura,-12.71,64.27,100.22,88,100,2.53
Cierna nad Tisou,-4.54,48.42,22.09,79,51,0.5
Teluknaga,25.14,-6.1,106.64,88,75,5.1
Paamiut,-18.04,61.99,-49.67,78,46,6.83
Pocone,27.79,-16.26,-56.62,73,100,3.61
Homer,-13.59,59.64,-151.54,72,40,2.25
Edd,23.84,13.93,41.69,82,18,0.95
Baruun-Urt,-16.92,46.68,113.28,78,0,2.95
Tamandare,26.73,-8.28,-70.75,66,100,1.33
Riberalta,26.0,-11.0,-66.08,94,75,1.33
Gamboma,24.98,-1.87,15.88,61,83,0.09
Fort Nelson,-29.0,58.81,-122.69,75,20,0.61
Yulara,25.0,-25.24,130.99,61,100,5.1
Burnie,19.2,-41.05,145.91,68,92,3.13
Port Pirie,22.0,-33.18,138.01,64,0,4.1
Bhawana,9.79,31.57,72.65,94,100,2.99
Piranhas,21.62,-16.43,-51.82,96,78,1.91
Tsarychanka,-2.91,48.94,34.49,80,0,3.74
Bangui,23.2,4.39,18.55,40,0,1.25
Rach Gia,23.0,10.02,105.08,100,20,0.5
Beyneu,-3.67,45.32,55.19,78,11,0.67
Vardo,6.96,39.62,-77.74,30,1,4.6
Wahpeton,-4.32,46.27,-96.61,85,1,3.6
San Quintin,22.23,17.54,120.52,76,2,1.84
Brigantine,6.27,39.41,-74.36,60,1,2.1
Upernavik,-20.19,72.79,-56.15,84,100,3.0
Shujalpur,13.24,23.4,76.72,58,34,2.57
Merauke,29.11,-8.49,140.4,74,92,2.92
Nizwa,15.82,22.93,57.53,79,0,1.49
Bonthe,24.82,7.53,-12.5,74,2,3.14
Taoudenni,11.87,22.68,-3.98,17,43,3.22
Pinega,-5.8,64.7,43.39,94,100,3.96
Jiexiu,-3.46,37.02,111.92,93,100,2.65
Samaipata,17.07,-18.18,-63.88,99,45,0.75
Maceio,26.0,-9.67,-35.74,78,0,4.1
Karaman,3.27,37.18,33.22,96,100,15.75
Clyde River,-28.0,70.47,-68.59,75,75,10.3
Ormara,22.74,25.21,64.64,64,37,2.84
Bella Union,19.83,8.5,-73.35,81,25,2.48
Bilibino,-27.86,68.06,166.44,93,0,1.2
Caceres,20.66,5.53,-74.53,96,72,1.37
Zyryanka,-27.13,65.73,150.89,86,0,2.46
Chadan,-29.77,51.29,91.58,100,67,0.42
Rome,3.29,41.89,12.48,55,0,1.5
Plettenberg Bay,18.96,-34.05,23.37,89,100,2.93
Paka,20.13,4.15,15.03,42,0,1.01
Umkomaas,22.22,-30.21,30.8,95,100,3.66
Wonthaggi,17.15,-38.6,145.59,92,76,3.06
Bilma,11.95,18.69,12.92,30,16,5.14
Alyangula,29.0,-13.85,136.42,89,100,1.0
Garissa,25.4,-0.46,39.64,78,46,3.43
Ust-Kuyga,-30.68,70.0,135.55,94,0,3.48
Ambon,10.63,47.55,-2.56,100,90,2.6
Atambua,27.38,-9.11,124.89,74,87,0.54
Pucara,28.12,-21.7,-64.2,53,40,4.6
Sartell,-0.77,45.62,-94.21,86,1,4.1
Uyuni,12.55,-20.46,-66.82,31,46,9.26
Teknaf,11.07,20.86,92.31,86,0,0.94
Sebring,18.0,27.5,-81.44,28,1,2.6
Kalmunai,27.65,7.42,81.82,76,40,6.37
Ewa Beach,25.99,21.32,-158.01,78,90,8.2
Hsinchu,18.17,24.8,120.97,100,75,3.1
Aksarka,-14.02,66.56,67.8,83,14,6.65
Sarai,10.0,25.78,85.28,100,40,0.39
Erenhot,-12.57,43.65,111.97,89,0,0.97
Salinopolis,27.92,-0.61,-47.36,78,100,6.34
Galesong,24.0,-5.32,119.37,100,20,2.1
La Rioja,21.43,-29.41,-66.86,34,0,1.75
Huarmey,20.69,-10.07,-78.15,80,39,2.15
Goba,9.24,7.01,39.97,84,22,1.79
Nanortalik,-9.7,60.14,-45.24,71,0,23.29
Beatrice,5.73,40.27,-96.75,52,1,6.2
Achacachi,2.73,-16.04,-68.68,70,99,2.13
Copiapo,23.0,-27.37,-70.33,56,0,5.7
Greeneville,6.2,36.16,-82.83,26,1,1.16
Antu,-7.73,43.11,128.89,92,100,0.82
Porto Velho,31.0,-8.75,-63.87,66,40,1.0
Eyl,26.44,7.98,49.82,81,71,8.29
Bhag,12.12,29.04,67.82,80,99,2.07
Isla Mujeres,23.95,21.23,-86.73,64,75,2.6
Nouadhibou,17.0,20.93,-17.03,63,100,8.2
Tabory,1.49,53.89,19.53,92,96,1.34
Farsund,6.47,58.09,6.8,88,100,5.36
Pacific Grove,15.04,36.62,-121.92,63,1,5.1
Ornskoldsvik,-5.08,63.29,18.72,100,87,1.5
Afipskiy,0.29,44.9,38.84,92,100,2.0
Atar,10.97,20.52,-13.05,13,59,3.68
Ust-Kulom,-14.23,61.69,53.69,92,94,3.14
Khani,10.0,41.96,42.96,43,44,11.8
Natal,27.0,-5.81,-35.21,78,20,5.1
Bambanglipuro,25.48,-7.95,110.28,81,96,1.15
Namatanai,29.72,-3.66,152.44,71,86,2.75
Aykhal,-13.0,65.95,111.51,92,45,1.0
Victor Harbor,22.29,-35.55,138.62,46,0,1.5
Dubti,24.21,11.74,41.09,77,1,6.04
Dasoguz,-7.7,41.84,59.97,79,90,1.0
Gubkinskiy,-14.83,64.43,76.5,93,100,5.02
Saint-Augustin,-8.23,45.63,-73.98,78,75,2.1
Samarai,30.21,-10.62,150.67,61,99,1.78
Mafeteng,23.09,-29.82,27.24,25,62,5.8
Najran,15.0,17.54,44.22,62,0,2.6
Santa Rosa,19.98,-36.62,-64.29,24,0,3.23
Benghazi,12.61,32.12,20.07,64,88,7.09
Port Hardy,5.0,50.7,-127.42,86,75,5.7
Sal Rei,20.0,16.18,-22.92,60,77,8.2
Whitehorse,-22.98,60.72,-135.06,76,90,1.0
Maningrida,30.56,-12.05,134.23,61,100,2.81
Ambatondrazaka,18.86,-17.82,48.43,96,100,1.49
Mount Gambier,15.0,-37.83,140.78,82,21,4.6
Tateyama,3.23,36.66,137.31,74,75,1.0
Yuanping,-5.75,38.72,112.71,67,100,0.82
Jackson,-3.76,43.48,-110.76,73,90,9.8
Fayetteville,12.25,36.06,-94.16,37,1,4.6
Macamic,-6.0,48.75,-79.0,79,90,4.6
New Iberia,19.58,30.0,-91.82,52,40,3.6
Saint-Pierre,4.73,48.95,4.24,100,90,6.2
Dolgoye,-6.68,52.06,37.53,94,0,0.85
Saint-Alexandre,5.15,44.23,4.62,93,27,1.5
Srivardhan,22.72,18.03,73.02,68,2,1.46
Magaria,17.94,13.0,8.91,20,70,5.03
Houma,0.52,35.63,111.36,98,100,1.71
Ponerihouen,25.15,-21.08,165.4,76,26,7.08
Kununurra,27.0,-15.77,128.74,88,40,0.5
Rio Cuarto,23.0,-33.13,-64.35,40,0,1.5
Christchurch,15.48,-43.53,172.64,51,54,11.8
Goderich,1.48,43.74,-81.71,54,40,0.45
Porosozero,-0.44,62.72,32.71,95,100,3.26
